2026-08-19 18:07:28,956 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-08-19 18:07:28,972 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-08-19 18:07:28,973 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-08-19 18:07:28,973 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-08-19 18:07:28,975 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-08-19 18:07:28,975 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-08-19 18:07:28,976 INFO  SwAddin.cs: 201 - Setting up command manager
2026-08-19 18:07:28,976 INFO  SwAddin.cs: 204 - Adding command manager
2026-08-19 18:07:28,978 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-08-19 18:07:28,979 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-08-19 18:07:28,979 INFO  SwAddin.cs: 210 - Adding event handlers
2026-08-19 18:07:28,988 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-08-19 18:09:54,820 INFO  SwAddin.cs: 294 - Assembly export called for file ASm.SLDASM
2026-08-19 18:09:54,821 INFO  SwAddin.cs: 299 - Save is required
2026-08-19 18:09:54,821 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-19 18:09:54,990 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-19 18:09:54,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 18:09:55,000 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:09:55,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASm.SLDASM
2026-08-19 18:09:55,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:09:55,002 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:09:55,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 18:09:55,003 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:09:55,003 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 18:09:55,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 18:09:55,003 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:09:55,004 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 18:09:55,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 18:09:55,004 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:09:55,004 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 18:09:55,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-08-19 18:09:55,005 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:09:55,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-08-19 18:09:55,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 18:09:55,005 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASm.SLDASM
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:09:55,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 18:09:55,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 18:09:55,007 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:09:55,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 18:09:55,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 18:09:55,007 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:09:55,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 18:09:55,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-08-19 18:09:55,008 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:09:55,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-08-19 18:09:55,147 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-19 18:09:55,150 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-19 18:09:55,152 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-19 18:10:32,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:11:16,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:11:23,987 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:11:50,382 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-19 18:11:50,497 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:12:23,602 INFO  SwAddin.cs: 294 - Assembly export called for file ASm.SLDASM
2026-08-19 18:12:23,602 INFO  SwAddin.cs: 299 - Save is required
2026-08-19 18:12:23,602 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-19 18:12:23,812 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-19 18:12:23,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 18:12:23,813 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:12:23,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASm.SLDASM
2026-08-19 18:12:23,813 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:12:23,814 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:12:23,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 18:12:23,814 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:12:23,815 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 18:12:23,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 18:12:23,815 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:12:23,815 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 18:12:23,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 18:12:23,816 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:12:23,816 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 18:12:23,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-08-19 18:12:23,817 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:12:23,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-08-19 18:12:23,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 18:12:23,817 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ASm.SLDASM
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASm.SLDASM
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 18:12:23,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 18:12:23,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 18:12:23,819 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 18:12:23,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 18:12:23,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 18:12:23,819 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 18:12:23,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 18:12:23,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-08-19 18:12:23,820 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-1
2026-08-19 18:12:23,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-08-19 18:12:23,935 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-19 18:12:23,936 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-19 18:12:23,937 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-19 18:12:49,067 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:12:55,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:12:58,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:13:42,490 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:14:13,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:14:27,612 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:14:41,930 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:14:45,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:16,627 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:17,509 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:18,661 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:20,378 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:21,244 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:21,872 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 18:15:22,649 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
